Name:    4.2.1.a    
Reactant_description:    
0    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    2    >C= W    =CH- 0    
1    0    1    =O 0    
2    0    4    C* W    S* W    -H 0    O* W    
3    0    2    >CH- W    >CH2 W    
4    0    1    -H 0    
5    0    3    >C< W    >CH- W    >CH2 0    
6    0    2    -OH 0    -O- W    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    
0    0    2    1    1    0    0    0    
1    2    0    0    0    0    0    0    
2    1    0    0    0    0    0    0    
3    1    0    0    0    1    1    0    
4    0    0    0    1    0    0    0    
5    0    0    0    1    0    0    1    
6    0    0    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    
0    0    0    0    0    0    0    0    
1    0    0    0    0    0    0    0    
2    0    0    0    0    0    0    0    
3    0    0    0    0    -1    1    0    
4    0    0    0    -1    0    0    1    
5    0    0    0    1    0    0    -1    
6    0    0    0    0    1    -1    0    
Reverse_Operator:    4.2.-1.a    
Products:    
Any    Any    
Comments:    
