Name:    4.2.1.b    
Reactant_description:    
0    Any,COA,ON    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    >C= 0    
1    0    1    =O 0    
2    0    1    -S- 0   
3    0    2    >CH- W    >C< W    
4    0    1    -OH 0    
5    0    3    >CH- W    >CH2 W    -CH3 0
6    0    1    -H 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    
0    0    2    1    1    0    0    0    
1    2    0    0    0    0    0    0    
2    1    0    0    0    0    0    0    
3    1    0    0    0    1    1    0    
4    0    0    0    1    0    0    0    
5    0    0    0    1    0    0    1    
6    0    0    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    
0    0    0    0    0    0    0    0    
1    0    0    0    0    0    0    0    
2    0    0    0    0    0    0    0    
3    0    0    0    0    -1    1    0    
4    0    0    0    -1    0    0    1    
5    0    0    0    1    0    0    -1    
6    0    0    0    0    1    -1    0    
Reverse_Operator:    4.2.-1.b
Products:
Any		water    
Comments:    
