Name:    4.1.1.k    
Reactant_description:    
0    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    3    >CH- W    >C< W	 >CH2 W
1    0    1    >C= 0    
2    0    1    -OH 0    
3    0    1    -H 0    
4    0    1    =O 0    
5    0    5    *C W		-H 0	-Cl 0	-F 0	-Br 0    
6    0    1    *C W    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    
0    0    1    0    0    0    1    1    
1    1    0    1    0    2    0    0    
2    0    1    0    1    0    0    0    
3    0    0    1    0    0    0    0    
4    0    2    0    0    0    0    0    
5    1    0    0    0    0    0    0    
6    1    0    0    0    0    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    
0    0    -1    0    1    0    0    0    
1    -1    0    1    0    0    0    0    
2    0    1    0    -1    0    0    0    
3    1    0    -1    0    0    0    0    
4    0    0    0    0    0    0    0    
5    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    
Products:    
CO2    Any    
Comments:    
