Name: 4.3.-1.b								
Reactant_description:								
0	Any							
1	Ammonia							
Atom_descriptions:								
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description								
0	0	1	*C	W				
1	0	1	=O	0				
2	0	1	*C	W				
3	0	1	*C	W				
4	0	2	=CH-	W	=C<	W		
5	0	3	=CH-	W	=C<	W	=CH2	0
6	1	1	-H	0				
7	1	2	NH3	0	NH4	0				
Site_bond_electron_matrix:								
0	0	1	2	3	4	5	6	7
0	0	2	1	0	0	0	0	0
1	2	0	0	0	0	0	0	0
2	1	0	0	2	0	0	0	0
3	0	0	2	0	1	0	0	0
4	0	0	0	1	0	2	0	0
5	0	0	0	0	2	0	0	0
6	0	0	0	0	0	0	0	1
7	0	0	0	0	0	0	1	0
Operator_matrix:								
0	0	1	2	3	4	5	6	7
0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0
4	0	0	0	0	0	-1	1	0
5	0	0	0	0	-1	0	0	1
6	0	0	0	0	1	0	0	-1
7	0	0	0	0	0	1	-1	0
Reverse_Operator: 4.3.1.b
