Name:    4.5.1.a    
Reactant_description:    
0    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    C* W    
1    0    1    C* W    
2    0    1    -H 0    
3    0    3    -Cl 0    -Br 0    -F 0    
4    0    5    C* W    -Cl 0    -Br 0    -F 0    -H 0    
5    0    5    C* W    -Cl 0    -Br 0    -F 0    -H 0    
6    0    5    C* W    -Cl 0    -Br 0    -F 0    -H 0    
7    0    5    C* W    -Cl 0    -Br 0    -F 0    -H 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    
0    0    1    1    0    1    1    0    0    
1    1    0    0    1    0    0    1    1    
2    1    0    0    0    0    0    0    0    
3    0    1    0    0    0    0    0    0    
4    1    0    0    0    0    0    0    0    
5    1    0    0    0    0    0    0    0    
6    0    1    0    0    0    0    0    0    
7    0    1    0    0    0    0    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    
0    0    1    -1    0    0    0    0    0    
1    1    0    0    -1    0    0    0    0    
2    -1    0    0    1    0    0    0    0    
3    0    -1    1    0    0    0    0    0    
4    0    0    0    0    0    0    0    0    
5    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    0    0    
Products:    
Any    Any    
Comments:    
