Name:    4.1.2.f    
Reactant_description:    
0    Any    
1    Pi    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    -H 0    
1    0    1    -OH 0    
2    0    1    C* W    
3    0    1    C* W    
4    0    1    -CH< W    
5    0    1    -CH< W    
6    0    1    C* W    
7    0    1    =O 0    
8    0    1    -OH 0    
9    0    1    -H 0    
10    0    1    -OH 0    
11    0    1    -H 0    
12    0    1    -H 0    
13    1    1    >-P= W    
14    1    1    -OH 0    
15    1    1    -OH 0    
16    1    1    -OH 0    
17    1    1    =O 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    15    16    17    
0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
1    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
2    0    1    0    1    0    0    0    0    0    0    0    1    1    0    0    0    0    0    
3    0    0    1    0    1    0    0    2    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    1    0    1    0    0    1    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    1    0    1    0    0    0    1    0    0    0    0    0    0    0    
6    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    
7    0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    1    0    0    0    0    1    0    0    0    0    0    0    0    0    
9    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    
10    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    
11    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
12    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    1    1    2    
14    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    
15    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    
16    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    
17    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    15    16    17    
0    0    -1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
1    -1    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    
2    0    0    0    0    0    0    0    2    0    0    0    -1    -1    0    0    0    0    0    
3    1    0    0    0    -1    0    0    -2    0    0    0    1    1    0    0    0    0    0    
4    0    0    0    -1    0    0    0    0    1    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
7    0    0    2    -2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    1    0    0    0    0    -1    0    0    0    0    0    0    0    0    
9    0    0    0    0    0    0    0    0    -1    0    0    0    0    0    1    0    0    0    
10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
11    0    0    -1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
12    0    0    -1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
13    0    1    0    0    0    0    0    0    0    0    0    0    0    0    -1    0    0    0    
14    0    0    0    0    0    0    0    0    0    1    0    0    0    -1    0    0    0    0    
15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Products:    
Any    Any    Water    
Comments:    
