Name:    4.1.1.j    
Reactant_description:    
0    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    >C= B9;H9;69;59    
1    0    1    >C= 0    
2    0    1    -OH 0    
3    0    1    -H 0    
4    0    1    =O 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    
0    0    1    0    0    0    
1    1    0    1    0    2    
2    0    1    0    1    0    
3    0    0    1    0    0    
4    0    2    0    0    0    
Operator_matrix:    
0    0    1    2    3    4    
0    0    -1    0    1    0    
1    -1    0    1    0    0    
2    0    1    0    -1    0    
3    1    0    -1    0    0    
4    0    0    0    0    0    
Products:    
CO2    Any    
Comments:    
