Name:    4.5.1.b    
Reactant_description:    
0    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    2    -H 0    C* W    
1    0    1    C* W    
2    0    1    -OH 0    
3    0    1    -H 0    
4    0    3    >C< W	>CH- W	-CH2- W  
5    0    3    -Cl 0    -Br 0    -F 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    
0    0    1    0    0    0    0    
1    1    0    1    0    1    0    
2    0    1    0    1    0    0    
3    0    0    1    0    0    0    
4    0    1    0    0    0    1    
5    0    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    5    
0    0    0    0    0    0    0    
1    0    0    0    0    0    0    
2    0    0    0    -1    1    0    
3    0    0    -1    0    0    1    
4    0    0    1    0    0    -1    
5    0    0    0    1    -1    0    
Products:    
Any    Any    
Comments:    
