Name:    4.1.1.f    
Reactant_description:    
0    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    -H 0    
1    0    1    -OH 0    
2    0    1    >C= 0    
3    0    1    =O 0    
4    0    3    >C< W    >CH- W    >CH2 0    
5    0    2    >C= W    -CH= W    
6    0    2    >C= W    -CH= W    
7    0    3    >C< W    >CH- W    >CH2 W    
8    0    2    -O- W    -OH 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    
0    0    1    0    0    0    0    0    0    0    
1    1    0    1    0    0    0    0    0    0    
2    0    1    0    2    1    0    0    0    0    
3    0    0    2    0    0    0    0    0    0    
4    0    0    1    0    0    1    0    0    0    
5    0    0    0    0    1    0    2    0    0    
6    0    0    0    0    0    2    0    1    0    
7    0    0    0    0    0    0    1    0    1    
8    0    0    0    0    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    
0    0    -1    0    0    0    0    0    0    1    
1    -1    0    1    0    0    0    0    0    0    
2    0    1    0    0    -1    0    0    0    0    
3    0    0    0    0    0    0    0    0    0    
4    0    0    -1    0    0    1    0    0    0    
5    0    0    0    0    1    0    -1    0    0    
6    0    0    0    0    0    -1    0    1    0    
7    0    0    0    0    0    0    1    0    -1    
8    1    0    0    0    0    0    0    -1    0    
Products:    
CO2    Any    Any    
Comments:    
