Name:    4.3.2.a    
Reactant_description:    
0    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    =O 0    
1    0    2    >C= W    -CH= 0    
2    0    1    >NH W    
3    0    3    >C< W    >CH- W    >CH2 0    
4    0    1    -OH 0    
5    0    1    -H 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    
0    0    2    0    0    0    0    
1    2    0    1    0    0    0    
2    0    1    0    1    0    0    
3    0    0    1    0    1    0    
4    0    0    0    1    0    1    
5    0    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    5    
0    0    0    0    0    0    0    
1    0    0    0    0    0    0    
2    0    0    0    -1    0    1    
3    0    0    -1    0    1    0    
4    0    0    0    1    0    -1    
5    0    0    1    0    -1    0    
Reverse_Operator:    4.3.2.-a    
Products:    
Any    Any    
Comments:    
