Name:    4.2.-1.c    
Reactant_description:    
0    Any    
1    Phenol    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    >C= W    
1    0    1    =O 0    
2    0    1    -OH 0    
3    0    1    >CH- 0    
4    0    1    -NH2 0    
5    0    3    >C< W    >CH- W    >CH2 0    
6    0    4    -O- W    -S- W    -OH 0    -SH 0    
7    1    1    -OH 0    
8    1    1    >C= W    
9    1    1    -CH= W    
10    1    1    -CH= W    
11    1    1    -CH= W    
12    1    1    -H 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    
0    0    2    1    1    0    0    0    0    0    0    0    0    0    
1    2    0    0    0    0    0    0    0    0    0    0    0    0    
2    1    0    0    0    0    0    0    0    0    0    0    0    0    
3    1    0    0    0    1    1    0    0    0    0    0    0    0    
4    0    0    0    1    0    0    0    0    0    0    0    0    0    
5    0    0    0    1    0    0    1    0    0    0    0    0    0    
6    0    0    0    0    0    1    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    0    0    1    0    0    0    0    
8    0    0    0    0    0    0    0    1    0    1    0    0    0    
9    0    0    0    0    0    0    0    0    1    0    2    0    0    
10    0    0    0    0    0    0    0    0    0    2    0    1    0    
11    0    0    0    0    0    0    0    0    0    0    1    0    1    
12    0    0    0    0    0    0    0    0    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    
0    0    0    0    0    0    0    0    0    0    0    0    0    0    
1    0    0    0    0    0    0    0    0    0    0    0    0    0    
2    0    0    0    0    0    0    0    0    0    0    0    0    0    
3    0    0    0    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    0    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    0    0    -1    0    0    0    0    1    0    
6    0    0    0    0    0    -1    0    0    0    0    0    0    1    
7    0    0    0    0    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    0    0    0    0    0    0    
9    0    0    0    0    0    0    0    0    0    0    0    0    0    
10    0    0    0    0    0    0    0    0    0    0    0    0    0    
11    0    0    0    0    0    1    0    0    0    0    0    0    -1    
12    0    0    0    0    0    0    1    0    0    0    0    -1    0    
Reverse_Operator:    4.2.-1.c    
Comments:    
