Name:    4.1.2.c    
Reactant_description:    
0    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    3    >C< W    >CH- W    >CH2 0    
1    0    1    -NH2 0    
2    0    3    >C< W    >CH- W    >CH2 0    
3    0    1    -OH 0    
4    0    1    -H 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    
0    0    1    1    0    0    
1    1    0    0    0    0    
2    1    0    0    1    0    
3    0    0    1    0    1    
4    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    
0    0    0    -1    0    1    
1    0    0    0    0    0    
2    -1    0    0    1    0    
3    0    0    1    0    -1    
4    1    0    0    -1    0    
Products:    
Any    Any    
Comments:    
