Name:	4.1.1.i	
Reactant_description:	
0	Any,COA,OFF	
1	Coa	
2	NAD+	
Atom_descriptions:	
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description	
0	0	1	-H 0	
1	0	1	-OH 0	
2	0	1	>C= 0	
3	0	1	=O 0	
4	0	1	>C= 0	
5	0	1	=O 0	
6	0	3	O* W	S* W	C* W	
7	1	1	-SH 0	
8	1	1	-H 0	
9	2	1	=N< W	
10	2	1	-CH= W	
11	2	1	-CH= W	
12	2	1	-CH= W	
Site_bond_electron_matrix:	
0	0	1	2	3	4	5	6	7	8	9	10	11	12	
0	0	1	0	0	0	0	0	0	0	0	0	0	0	
1	1	0	1	0	0	0	0	0	0	0	0	0   0	
2	0	1	0	2	1	0	0	0	0	0	0	0   0	
3	0	0	2	0	0	0	0	0	0	0	0	0   0	
4	0	0	1	0	0	2	1	0	0	0	0	0   0	
5	0	0	0	0	2	0	0	0	0	0	0	0   0	
6	0	0	0	0	1	0	0	0	0	0	0	0   0	
7	0	0	0	0	0	0	0	0	1	0	0	0   0	
8	0	0	0	0	0	0	0	1	0	0	0	0   0	
9	0	0	0	0	0	0	0	0	0	0	2	0   0	
10   0	0	0	0	0	0	0	0	0	2	0	1   0	
11   0	0	0	0	0	0	0	0	0	0	1	0   2	
12   0	0	0	0	0	0	0	0	0	0	0	2   0	
Operator_matrix:	
0	0	1	2	3	4	5	6	7	8	9	10	11	12	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
1	-1	0	1	0	0	0	0	0	0	0	0	0	0	
2	0	1	0	0	-1	0	0	0	0	0	0	0	0	
3	0	0	0	0	0	0	0	0	0	0	0	0	0	
4	0	0	-1	0	0	0	0	1	0	0	0	0	0	
5	0	0	0	0	0	0	0	0	0	0	0	0	0	
6	0	0	0	0	0	0	0	0	0	0	0	0	0	
7	0	0	0	0	1	0	0	0	-1	0	0	0	0	
8	0	0	0	0	0	0	0	-1	0	0	0	0	1	
9	0	0	0	0	0	0	0	0	0	0	-1	0	0	
10	0	0	0	0	0	0	0	0	0	-1	0	1	0	
11	0	0	0	0	0	0	0	0	0	0	1	0	-1	
12	0	0	0	0	0	0	0	0	1	0	0	-1	0 
Products:	
CO2	Any	NADH	H	
Comments:	
