Name:    4.1.2.a    
Reactant_description:    
0    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    -H 0    
1    0    1    -OH 0    
2    0    3    >CH2 0    >CH- W    >C< W    
3    0    2    >C= W    -CH= 0    
4    0    2    C* W    -H 0    
5    0    1    =O 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    
0    0    1    0    0    0    0    
1    1    0    1    0    0    0    
2    0    1    0    1    0    0    
3    0    0    1    0    1    2    
4    0    0    0    1    0    0    
5    0    0    0    2    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    
0    0    -1    0    1    0    0    
1    -1    0    1    0    0    0    
2    0    1    0    -1    0    0    
3    1    0    -1    0    0    0    
4    0    0    0    0    0    0    
5    0    0    0    0    0    0    
Products:    
Any    Any    
Comments:    
