Name:    4.1.2.d    
Reactant_description:    
0    Water    
1    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    OH2 0    
1    0    1    -H 0    
2    0    1    -H 0    
3    1    2    >C= W	=CH- W    
4    1    1    >C= W    
5    1    2    >C= W	=CH- W    
6    1    1    -CH= W    
7    1    1    -CH= W    
8    1    1    >C= W    
9    1    1    =O 0    
10    1    1    >C= W    
11    1    1    -OH 0    
12    1    1    =O 0    
13    1    1    -H 0    
14    1    2    >C= W	=CH- W    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    
0    0    1    1    0    0    0    0    0    0    0    0    0    0    0    0    
1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
2    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
3    0    0    0    0    2    0    0    0    0    0    0    0    0    0    1    
4    0    0    0    2    0    1    1    0    0    0    0    0    0    0    0    
5    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    1    0    0    2    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    2    0    1    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    1    0    2    1    0    0    0    0    
9    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    
10    0    0    0    0    0    0    0    0    1    0    0    1    2    0    0    
11    0    0    0    0    0    0    0    0    0    0    1    0    0    1    0    
12    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    
13    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    
14    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    
0    0    -1    -1    0    0    0    2    0    0    0    0    0    0    0    0    
1    -1    0    0    0    0    0    0    1    0    0    0    0    0    0    0    
2    -1    0    0    0    0    0    0    1    0    0    0    0    0    0    0    
3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
6    2    0    0    0    0    0    0    -2    0    0    0    0    0    0    0    
7    0    1    1    0    0    0    -2    0    0    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Products:    
Any    Any    
Comments:    
