Name:    4.2.1.h    
Reactant_description:    
0    Water    
1    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    OH2 0    
1    0    1    -H 0    
2    0    1    -H 0    
3    1    2    C* W    CH* W    
4    1    3    C* W    CH* W    N* W    
Site_bond_electron_matrix:    
0    0    1    2    3    4    
0    0    1    1    0    0    
1    1    0    0    0    0    
2    1    0    0    0    0    
3    0    0    0    0    3    
4    0    0    0    3    0    
Operator_matrix:    
0    0    1    2    3    4    
0    0    -1    -1    2    0    
1    -1    0    0    0    1    
2    -1    0    0    0    1    
3    2    0    0    0    -2    
4    0    1    1    -2    0    
Products:    
Any    
Comments:    
