Name:    6.4.1.a    
Reactant_description:    
0    Bicarbonate    
1    ATP    
2    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    >C= 0    
1    0    1    -OH 0    
2    1    1    -CH2- W    
3    1    1    -O- W    
4    1    1    >-P= W    
5    1    1    -O- W    
6    1    1    >-P= W    
7    1    1    -O- W    
8    1    1    >-P= 0    
9    1    1    -OH 0    
10    2    1    -H 0    
11    2    2    -CH3 0    -CH2- W    
12    2    2    >C= W    -CH= 0    
13    2    1    =O 0    
14    2    3    -H 0    C* W    -S- W    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    
0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    
1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
2    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    
3    0    0    1    0    1    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    1    0    1    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    1    0    1    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    1    0    1    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    1    0    1    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    1    0    1    0    0    0    0    0    
9    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    
10    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    
11    0    0    0    0    0    0    0    0    0    0    1    0    1    0    0    
12    0    0    0    0    0    0    0    0    0    0    0    1    0    2    1    
13    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    
14    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    12    13    14    
0    0    -1    0    0    0    0    0    0    0    0    0    1    0    0    0    
1    -1    0    0    0    0    0    1    0    0    0    0    0    0    0    0    
2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
6    0    1    0    0    0    0    0    -1    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    -1    0    0    0    1    0    0    0    0    
8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
10    0    0    0    0    0    0    0    1    0    0    0    -1    0    0    0    
11    1    0    0    0    0    0    0    0    0    0    -1    0    0    0    0    
12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Products:    
ADP    Pi    Any    
Comments:    
