Name:    5.5.1.b    
Reactant_description:    
0    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    >C= W    
1    0    1    =O 0    
2    0    2    >C= W    -CH= W    
3    0    2    >C= W    -CH= W    
4    0    1    -CH= W    
5    0    2    =CH- W    >C= W    
6    0    3    -Cl 0    -Br 0    -F 0    
7    0    1    -OH 0    
8    0    1    -H 0    
9    0    1    -H 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    
0    0    2    1    0    0    0    0    1    0    0    
1    2    0    0    0    0    0    0    0    0    0    
2    1    0    0    2    0    0    0    0    0    0    
3    0    0    2    0    1    0    0    0    0    0    
4    0    0    0    1    0    2    0    0    0    1    
5    0    0    0    0    2    0    1    0    0    0    
6    0    0    0    0    0    1    0    0    0    0    
7    1    0    0    0    0    0    0    0    1    0    
8    0    0    0    0    0    0    0    1    0    0    
9    0    0    0    0    1    0    0    0    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    
0    0    0    0    0    0    0    0    0    0    0    
1    0    0    0    0    0    0    0    0    0    0    
2    0    0    0    0    0    0    0    0    0    0    
3    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    0    0    0    0    1    0    -1    
5    0    0    0    0    0    0    -1    0    0    1    
6    0    0    0    0    0    -1    0    0    1    0    
7    0    0    0    0    1    0    0    0    -1    0    
8    0    0    0    0    0    0    1    -1    0    0    
9    0    0    0    0    -1    1    0    0    0    0    
Products:    
Any    Any    
Comments:    
