Name:    5.3.2.b    
Reactant_description:    
0    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    =O 0    
1    0    2    =C< W    =CH- 0    
2    0    2    >CH2 W    >CH- W    
3    0    1    -H 0    
4    0    2    >C= W    -CH= W    
5    0    3    =C< W    =CH2 0    =CH- W    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    
0    0    2    0    0    0    0    
1    2    0    1    0    0    0    
2    0    1    0    1    1    0    
3    0    0    1    0    0    0    
4    0    0    1    0    0    2    
5    0    0    0    0    2    0    
Operator_matrix:    
0    0    1    2    3    4    5    
0    0    0    0    0    0    0    
1    0    0    0    0    0    0    
2    0    0    0    -1    1    0    
3    0    0    -1    0    0    1    
4    0    0    1    0    0    -1    
5    0    0    0    1    -1    0    
Reverse_Operator:    5.3.-2.b    
Products:    
Any    
Comments:    
