Name:    5.2.1.a    
Reactant_description:    
0    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    C* W    
1    0    1    C* W    
2    0    1    =O 0    
3    0    1    -OH 0    
4    0    1    -H 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    
0    0    1    2    0    0    
1    1    0    0    1    1    
2    2    0    0    0    0    
3    0    1    0    0    0    
4    0    1    0    0    0    
Operator_matrix:    
0    0    1    2    3    4    
0    0    0    -2    1    1    
1    0    0    2    -1    -1    
2    -2    2    0    0    0    
3    1    -1    0    0    0    
4    1    -1    0    0    0    
Products:    
Any    
Comments:    
