Name:    5.3.99.a2    
Reactant_description:    
0    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    =C< W    
1    0    1    -O- H9;N9;69    
2    0    1    >C< H9;N9;69    
3    0    1    =CH- H9;N9;69    
4    0    1    =CH- H9;N9;69    
5    0    1    =C< W    
6    0    1    =C< 0    
7    0    1    =O 0    
8    0    1    -OH 0    
9    0    1    -OH 0    
10    0    1    -H 0    
11    0    1    -H 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    
0    0    1    0    0    0    1    0    0    0    0    0    0    
1    1    0    1    0    0    0    0    0    0    0    0    0    
2    0    1    0    1    0    0    1    0    0    1    0    0    
3    0    0    1    0    2    0    0    0    0    0    0    0    
4    0    0    0    2    0    1    0    0    0    0    0    0    
5    1    0    0    0    1    0    0    0    0    0    0    0    
6    0    0    1    0    0    0    0    2    1    0    0    0    
7    0    0    0    0    0    0    2    0    0    0    0    0    
8    0    0    0    0    0    0    1    0    0    0    0    1    
9    0    0    1    0    0    0    0    0    0    0    1    0    
10    0    0    0    0    0    0    0    0    0    1    0    0    
11    0    0    0    0    0    0    0    0    1    0    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    8    9    10    11    
0    0    0    0    0    0    0    0    0    0    0    0    0    
1    0    0    -1    0    0    0    0    0    0    0    1    0    
2    0    -1    0    0    0    0    0    0    0    1    0    0    
3    0    0    0    0    0    0    0    0    0    0    0    0    
4    0    0    0    0    0    0    0    0    0    0    0    0    
5    0    0    0    0    0    0    0    0    0    0    0    0    
6    0    0    0    0    0    0    0    0    0    0    0    0    
7    0    0    0    0    0    0    0    0    0    0    0    0    
8    0    0    0    0    0    0    0    0    0    0    0    0    
9    0    0    1    0    0    0    0    0    0    0    -1    0    
10    0    1    0    0    0    0    0    0    0    -1    0    0    
11    0    0    0    0    0    0    0    0    0    0    0    0    
Products:    
Any    
Comments:    
