Name:    5.4.-99.a    
Reactant_description:    
0    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    2    -OH 0    -S- 0    
1    0    1    >C= 0    
2    0    1    =O 0    
3    0    1    >CH2 0    
4    0    1    -H 0    
5    0    1    >CH2 0    
6    0    3    C* W    N* W    O* W    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    
0    0    1    0    0    0    0    0    
1    1    0    2    1    0    0    0    
2    0    2    0    0    0    0    0    
3    0    1    0    0    1    1    0    
4    0    0    0    1    0    0    0    
5    0    0    0    1    0    0    1    
6    0    0    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    
0    0    0    0    0    0    0    0    
1    0    0    0    0    0    0    0    
2    0    0    0    0    0    0    0    
3    0    0    0    0    -1    0    1    
4    0    0    0    -1    0    1    0    
5    0    0    0    0    1    0    -1    
6    0    0    0    1    0    -1    0    
Reverse_Operator:    5.4.99.a    
Products:    
Any    
Comments:    
