Name:    3.1.3.a    
Reactant_description:    
0    Water    
1    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    OH2 0    
1    0    1    -H 0    
2    1    1    >-P= W    
3    1    1    =O 0    
4    1    1    -O- W    
5    1    1    C* W    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    
0    0    1    0    0    0    0    
1    1    0    0    0    0    0    
2    0    0    0    2    1    0    
3    0    0    2    0    0    0    
4    0    0    1    0    0    1    
5    0    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    5    
0    0    -1    1    0    0    0    
1    -1    0    0    0    1    0    
2    1    0    0    0    -1    0    
3    0    0    0    0    0    0    
4    0    1    -1    0    0    0    
5    0    0    0    0    0    0    
Reverse_Operator:    2.7.1.a    
Products:    Any    
Any    Any    
Comments:    
