Name:    3.3.2.a    
Reactant_description:    
0    Water    
1    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    OH2 0    
1    0    1    -H 0    
2    1    3    >C< W    >CH- W    >CH2 W    
3    1    1    -O- W    
4    1    3    >C< W    >CH- W    >CH2 W    
Site_bond_electron_matrix:    
0    0    1    2    3    4    
0    0    1    0    0    0    
1    1    0    0    0    0    
2    0    0    0    1    1    
3    0    0    1    0    1    
4    0    0    1    1    0    
Operator_matrix:    
0    0    1    2    3    4    
0    0    -1    1    0    0    
1    -1    0    0    1    0    
2    1    0    0    -1    0    
3    0    1    -1    0    0    
4    0    0    0    0    0    
Products:    
Any    Any    
Comments:    
