Name:    3.1.1.c    
Reactant_description:    
0    Water    
1    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    OH2 0    
1    0    1    -H 0    
2    1    1    C* W    
3    1    1    >C= W    
4    1    1    =O 0    
5    1    1    -O- W    
6    1    1    >C< W    
7    1    3    -Cl 0    -F 0    -Br 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    7    
0    0    1    0    0    0    0    0    0    
1    1    0    0    0    0    0    0    0    
2    0    0    0    1    0    0    0    0    
3    0    0    1    0    2    1    0    0    
4    0    0    0    2    0    0    0    0    
5    0    0    0    1    0    0    1    0    
6    0    0    0    0    0    1    0    1    
7    0    0    0    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    7    
0    0    -1    0    1    0    0    0    0    
1    -1    0    0    0    0    0    0    1    
2    0    0    0    0    0    0    0    0    
3    1    0    0    0    0    -1    0    0    
4    0    0    0    0    0    0    0    0    
5    0    0    0    -1    0    0    1    0    
6    0    0    0    0    0    1    0    -1    
7    0    1    0    0    0    0    -1    0    
Products:    
Any    Any
Comments:    
