Name:    3.5.4.a    
Reactant_description:    
0    Any    
1    Water    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    -N= W    
1    0    1    >C= W    
2    0    2    N* W    C* W    
3    0    1    -NH2 0    
4    1    1    OH2 0    
5    1    1    -H 0    
6    1    1    -H 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    
0    0    2    0    0    0    0    0    
1    2    0    1    1    0    0    0    
2    0    1    0    0    0    0    0    
3    0    1    0    0    0    0    0    
4    0    0    0    0    0    1    1    
5    0    0    0    0    1    0    0    
6    0    0    0    0    1    0    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    
0    0    -1    0    0    0    1    0    
1    -1    0    0    -1    2    1    0    
2    0    0    0    0    0    0    0    
3    0    -1    0    0    0    0    1    
4    0    2    0    0    0    -1    -1    
5    1    1    0    0    -1    0    0    
6    0    0    0    1    -1    0    0    
Products:    
Any    Ammonia    
Comments:    
