Name:    3.5.3.b    
Reactant_description:    
0    Water    
1    Any    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    OH2 0    
1    0    1    -H 0    
2    1    2    -N= W    =NH 0    
3    1    2    >C= W    -CH= W    
4    1    3    >N- N9;69;59;49;L9    >NH N9;69;59;49;L9    -NH2 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    
0    0    1    0    0    0    
1    1    0    0    0    0    
2    0    0    0    2    0    
3    0    0    2    0    1    
4    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    
0    0    -1    0    1    0    
1    -1    0    0    0    1    
2    0    0    0    0    0    
3    1    0    0    0    -1    
4    0    1    0    -1    0    
Products:    
Any    Any    
Comments:    
