Name:    3.2.2a    
Reactant_description:    
0    Any    
1    Water    
Atom_descriptions:    
Atom_index ReactantIndex Number_alternatives Atom_description Cycle_description    
0    0    1    O* B0;N9;60;51;F0;40;H0    
1    0    1    >CH- B0;N9;60;51;F0;40;H0    
2    0    1    -N< W    
3    0    1    C* W    
4    0    1    C* W    
5    1    1    OH2 0    
6    1    1    -H 0    
Site_bond_electron_matrix:    
0    0    1    2    3    4    5    6    
0    0    1    0    0    0    0    0    
1    1    0    1    0    0    0    0    
2    0    1    0    1    1    0    0    
3    0    0    1    0    0    0    0    
4    0    0    1    0    0    0    0    
5    0    0    0    0    0    0    1    
6    0    0    0    0    0    1    0    
Operator_matrix:    
0    0    1    2    3    4    5    6    
0    0    0    0    0    0    0    0    
1    0    0    -1    0    0    1    0    
2    0    -1    0    0    0    0    1    
3    0    0    0    0    0    0    0    
4    0    0    0    0    0    0    0    
5    0    1    0    0    0    0    -1    
6    0    0    1    0    0    -1    0    
Products:    
Any    Any    
Comments:    
